
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2021_2/w00 ===================
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w42.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w42 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w43 ===================
GrupoI |Compare w43.dot against local.tests/e3/2021_2/w43.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w43.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w43 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w44 ===================
GrupoI |Compare w44.dot against local.tests/e3/2021_2/w44.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w44.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w44.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w44 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w45 ===================
GrupoI |Compare w45.dot against local.tests/e3/2021_2/w45.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w45.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w45.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w45 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w46 ===================
GrupoI |Compare w46.dot against local.tests/e3/2021_2/w46.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w46.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w46.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w46 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w47 ===================
GrupoI |Compare w47.dot against local.tests/e3/2021_2/w47.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w47.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w47.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w47 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w48 ===================
GrupoI |Compare w48.dot against local.tests/e3/2021_2/w48.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w48.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w48.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w48 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w49 ===================
GrupoI |Compare w49.dot against local.tests/e3/2021_2/w49.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w49.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w49.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w49 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w50 ===================
GrupoI |Compare w50.dot against local.tests/e3/2021_2/w50.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w50.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w50.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w50 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w51 ===================
GrupoI |Compare w51.dot against local.tests/e3/2021_2/w51.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w51.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w51.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w51 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w52 ===================
GrupoI |Compare w52.dot against local.tests/e3/2021_2/w52.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w52.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w52.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w52 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w53 ===================
GrupoI |Compare w53.dot against local.tests/e3/2021_2/w53.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w53.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w53.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w53 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w54 ===================
GrupoI |Compare w54.dot against local.tests/e3/2021_2/w54.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w54.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w54.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w54 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w55 ===================
GrupoI |Compare w55.dot against local.tests/e3/2021_2/w55.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w55.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w55.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w55 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w56 ===================
GrupoI |Compare w56.dot against local.tests/e3/2021_2/w56.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w56.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w56 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w57 ===================
GrupoI |Compare w57.dot against local.tests/e3/2021_2/w57.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w57.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w57 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w58 ===================
GrupoI |Compare w58.dot against local.tests/e3/2021_2/w58.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w58.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w58 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w59 ===================
GrupoI |Compare w59.dot against local.tests/e3/2021_2/w59.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w59.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w59 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w60 ===================
GrupoI |Compare w60.dot against local.tests/e3/2021_2/w60.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w60.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w60 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w61 ===================
GrupoI |Compare w61.dot against local.tests/e3/2021_2/w61.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w61.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w61 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w62 ===================
GrupoI |Compare w62.dot against local.tests/e3/2021_2/w62.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w62.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w62 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w63 ===================
GrupoI |Compare w63.dot against local.tests/e3/2021_2/w63.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w63.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w63.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w63 2 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w64 ===================
GrupoI |Compare w64.dot against local.tests/e3/2021_2/w64.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w64.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w64 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w65 ===================
GrupoI |Compare w65.dot against local.tests/e3/2021_2/w65.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w65.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w65 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w66 ===================
GrupoI |Compare w66.dot against local.tests/e3/2021_2/w66.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w66.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w66 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w67 ===================
GrupoI |Compare w67.dot against local.tests/e3/2021_2/w67.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w67.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w67 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w68 ===================
GrupoI |Compare w68.dot against local.tests/e3/2021_2/w68.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w68.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w68 0 "" " 208 0 0 0 0 " 208 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w69 ===================
GrupoI |Compare w69.dot against local.tests/e3/2021_2/w69.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w69.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w69.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w69 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w70 ===================
GrupoI |Compare w70.dot against local.tests/e3/2021_2/w70.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w70.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w70 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w71 ===================
GrupoI |Compare w71.dot against local.tests/e3/2021_2/w71.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w71.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w71 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w72 ===================
GrupoI |Compare w72.dot against local.tests/e3/2021_2/w72.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w72.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w72 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w73 ===================
GrupoI |Compare w73.dot against local.tests/e3/2021_2/w73.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w73.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w73 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w74 ===================
GrupoI |Compare w74.dot against local.tests/e3/2021_2/w74.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w74.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w74 0 "" " 208 0 0 0 0 " 208 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w75 ===================
GrupoI |Compare w75.dot against local.tests/e3/2021_2/w75.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w75.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w75.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w75 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w76 ===================
GrupoI |Compare w76.dot against local.tests/e3/2021_2/w76.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w76.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w76 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w77 ===================
GrupoI |Compare w77.dot against local.tests/e3/2021_2/w77.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w77.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w77.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w77 0 "" "no leaks are possible" 0 ""
GrupoI |================= GrupoI/local.tests/e3/2021_2/w78 ===================
GrupoI |Compare w78.dot against local.tests/e3/2021_2/w78.ref.dot
GrupoI |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoI/w78.dot /home/schnorr/ensino/private/comp/e3/GrupoI/local.tests/e3/2021_2/w78.ref.dot
GrupoI |DEBUG local.tests/e3/2021_2/w78 0 "" "no leaks are possible" 0 ""
~/ensino/private/comp/e3

GrupoJ

~/ensino/private/comp/e3/GrupoJ ~/ensino/private/comp/e3
There are 79 tests
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w00 ===================
GrupoJ |Compare w00.dot against local.tests/e3/2021_2/w00.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w00.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w00 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w01 ===================
GrupoJ |Compare w01.dot against local.tests/e3/2021_2/w01.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w01.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w01 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w02 ===================
GrupoJ |Compare w02.dot against local.tests/e3/2021_2/w02.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w02.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w02 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w03 ===================
GrupoJ |Compare w03.dot against local.tests/e3/2021_2/w03.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w03.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w03 1 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w04 ===================
GrupoJ |Compare w04.dot against local.tests/e3/2021_2/w04.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w04.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w04.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w04 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w05 ===================
GrupoJ |Compare w05.dot against local.tests/e3/2021_2/w05.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w05.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w05 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w06 ===================
GrupoJ |Compare w06.dot against local.tests/e3/2021_2/w06.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w06.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w06 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w07 ===================
GrupoJ |Compare w07.dot against local.tests/e3/2021_2/w07.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w07.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w07 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w08 ===================
GrupoJ |Compare w08.dot against local.tests/e3/2021_2/w08.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w08.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w08 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w09 ===================
GrupoJ |Compare w09.dot against local.tests/e3/2021_2/w09.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w09.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w09 1 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w10 ===================
GrupoJ |Compare w10.dot against local.tests/e3/2021_2/w10.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w10.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w10.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w10 1 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w11 ===================
GrupoJ |Compare w11.dot against local.tests/e3/2021_2/w11.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w11.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w11 1 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w12 ===================
GrupoJ |Compare w12.dot against local.tests/e3/2021_2/w12.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w12.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w12 1 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w13 ===================
GrupoJ |Compare w13.dot against local.tests/e3/2021_2/w13.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w13.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w13 1 "" " 3 0 0 0 0 " 3 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w14 ===================
GrupoJ |Compare w14.dot against local.tests/e3/2021_2/w14.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w14.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w14 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w15 ===================
GrupoJ |Compare w15.dot against local.tests/e3/2021_2/w15.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w15.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w15 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w16 ===================
GrupoJ |Compare w16.dot against local.tests/e3/2021_2/w16.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w16.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w16 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w17 ===================
GrupoJ |Compare w17.dot against local.tests/e3/2021_2/w17.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w17.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w17 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w18 ===================
GrupoJ |Compare w18.dot against local.tests/e3/2021_2/w18.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w18.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w18 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w19 ===================
GrupoJ |Compare w19.dot against local.tests/e3/2021_2/w19.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w19.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w19 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w20 ===================
GrupoJ |Compare w20.dot against local.tests/e3/2021_2/w20.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w20.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w20 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w21 ===================
GrupoJ |Compare w21.dot against local.tests/e3/2021_2/w21.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w21.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w21 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w22 ===================
GrupoJ |Compare w22.dot against local.tests/e3/2021_2/w22.ref.dot
GrupoJ |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoJ/w22.dot /home/schnorr/ensino/private/comp/e3/GrupoJ/local.tests/e3/2021_2/w22.ref.dot
GrupoJ |DEBUG local.tests/e3/2021_2/w22 0 "" "no leaks are possible" 0 ""
GrupoJ |================= GrupoJ/local.tests/e3/2021_2/w23 ===================
GrupoJ |Compare w23.dot against local.tests/e3/2021_2/w23.ref.dot
